Time(s),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s)
0,25.497,16.2974,0.00260524,14326.4,8596.02,0.566553
0.01,25.4971,16.2873,0.00261042,14326.5,8590.03,0.43495
0.02,25.4971,16.2774,0.00253347,14326.6,8584.29,0.562859
0.03,25.4971,16.2673,0.00257135,14326.8,8579.1,0.71422
0.04,25.4971,16.2575,0.00253242,14326.8,8573.38,0.643257
0.05,25.4971,16.2474,0.00257764,14326.8,8567.54,0.454425
0.06,25.4971,16.2374,0.00259972,14326.4,8562.02,0.703187
0.07,25.4971,16.2274,0.00247213,14326.6,8556.34,0.62674
0.08,25.4971,16.2174,0.00253391,14326.7,8551.17,0.461169
0.09,25.4972,16.2074,0.00258545,14326.6,8545.2,0.313339
0.1,25.4972,16.1974,0.00256868,14326.5,8539.67,0.543114
0.11,25.4971,16.1874,0.00265438,14326.8,8534.12,0.436899
0.12,25.497,16.1774,0.00256277,14326.7,8528.31,0.474337
0.13,25.4971,16.1675,0.00258823,14326.6,8522.8,0.370111
0.14,25.4971,16.1574,0.00244132,14326.5,8517.21,0.598726
0.15,25.4971,16.1473,0.00252298,14326.7,8511.29,0.692794
0.16,25.4971,16.1373,0.00256554,14327,8505.9,0.505066
0.17,25.497,16.1273,0.00248166,14326.7,8500.38,0.43872
0.18,25.497,16.1173,0.00254822,14326.9,8494.67,0.451582
0.19,25.4971,16.1074,0.00259657,14326.8,8488.75,0.551027
0.2,25.4971,16.0974,0.00250619,14326.8,8483.74,0.492545
0.21,25.4971,16.0874,0.00262146,14326.6,8477.84,0.38462
0.22,25.497,16.0773,0.00264565,14326.8,8472.28,0.554631
0.23,25.497,16.0674,0.00262323,14326.8,8466.57,0.481128
0.24,25.4971,16.0573,0.00243564,14326.4,8460.99,0.636853
0.25,25.497,16.0473,0.00252335,14326.5,8455.7,0.366067
0.26,25.497,16.0373,0.00248312,14326.6,8449.76,0.369791
0.27,25.497,16.0273,0.00255317,14326.6,8444.04,0.506565
0.28,25.497,16.0173,0.00259809,14326.7,8438.7,0.637321
0.29,25.4971,16.0073,0.00249874,14326.6,8432.7,0.361566
0.3,25.4971,15.9973,0.00249478,14326.9,8427.5,0.486684
0.31,25.4969,15.9874,0.00260425,14326.7,8421.76,0.442865
0.32,25.497,15.9773,0.00246915,14326.6,8415.52,0.553082
0.33,25.4972,15.9674,0.00262581,14326.6,8410.5,0.438196
0.34,25.497,15.9573,0.00250046,14326.6,8404.48,0.527323
0.35,25.497,15.9473,0.00250944,14326.6,8399.24,0.598245
0.36,25.497,15.9373,0.00248934,14326.5,8393.55,0.443557
0.37,25.4971,15.9273,0.00254353,14326.4,8387.72,0.196396
0.38,25.497,15.9173,0.00257987,14326.6,8382.08,0.0880321
0.39,25.497,15.9074,0.00259859,14326.2,8376.59,0.534932
0.4,25.4971,15.8972,0.00246727,14326.6,8371.08,0.320256
0.41,25.4971,15.8874,0.00260738,14326.6,8365.61,0.348238
0.42,25.497,15.8773,0.00252149,14326.6,8359.85,0.28173
0.43,25.4971,15.8673,0.00256779,14326.6,8354.01,0.28542
0.44,25.497,15.8574,0.00260713,14326.5,8348.59,0.314202
0.45,25.4971,15.8474,0.00252366,14326.4,8343.08,0.348912
0.46,25.497,15.8374,0.00240836,14326.7,8337.4,0.503388
0.47,25.497,15.8273,0.0025212,14326.6,8331.72,0.550134
0.48,25.4971,15.8174,0.00255392,14326.8,8326.29,0.313952
0.49,25.4971,15.8074,0.00256191,14326.9,8320.41,0.429858
0.5,25.497,15.7973,0.00253639,14326.4,8314.79,0.853256
0.51,25.4971,15.7874,0.00249627,14326.6,8309.23,0.530904
0.52,25.497,15.7773,0.00252392,14326.7,8303.67,0.547185
0.53,25.497,15.7673,0.00256993,14326.8,8298.34,0.539426
0.54,25.497,15.7574,0.00248066,14326.9,8292.28,0.327403
0.55,25.497,15.7473,0.00259153,14326.8,8286.38,0.713806
0.56,25.497,15.7374,0.00244428,14326.2,8281.08,0.238142
0.57,25.4969,15.7272,0.00260007,14326.8,8275.42,0.286565
0.58,25.4969,15.7173,0.00253732,14326.4,8270.17,0.495053
0.59,25.497,15.7074,0.00248759,14326.7,8264.11,0.377884
0.6,25.4969,15.6973,0.00249831,14326.6,8258.59,0.567879
0.61,25.4969,15.6873,0.00262286,14326.4,8253.13,0.832572
0.62,25.4971,15.6773,0.00256282,14326.3,8247.42,0.513974
0.63,25.497,15.6673,0.00263652,14326.8,8241.76,0.298725
0.64,25.497,15.6572,0.00256975,14326.5,8236.15,0.400154
0.65,25.4971,15.6474,0.00254796,14326.4,8230.56,0.406271
0.66,25.4969,15.6373,0.00256181,14326.6,8224.91,0.364173
0.67,25.497,15.6273,0.00267128,14326.5,8219.35,0.346297
0.68,25.4971,15.6173,0.00250446,14326.5,8213.71,0.749106
0.69,25.4971,15.6074,0.00261364,14326.5,8208.33,0.304311
0.7,25.497,15.5972,0.00252135,14326.9,8202.68,0.451221
0.71,25.497,15.5874,0.00259387,14326.6,8196.93,0.514684
0.72,25.497,15.5773,0.00251318,14326.4,8191.53,0.225666
0.73,25.4971,15.5674,0.0024839,14326.8,8185.98,0.660103
0.74,25.497,15.5572,0.00254549,14326.7,8180.07,0.482714
0.75,25.497,15.5473,0.0024954,14326.7,8174.45,0.555104
0.76,25.497,15.5373,0.00250856,14326.4,8168.93,0.545999
0.77,25.497,15.5272,0.00253911,14326.4,8163.03,0.465866
0.78,25.497,15.5173,0.00263364,14326.5,8157.55,0.594598
0.79,25.497,15.5073,0.00261648,14326.7,8151.92,0.564815
0.8,25.497,15.4973,0.0025145,14326.7,8146.44,0.562249
0.81,25.497,15.4873,0.00251086,14326.7,8140.91,0.639579
0.82,25.497,15.4773,0.0024271,14326.8,8134.95,0.518526
0.83,25.4969,15.4673,0.00257793,14326.4,8129.59,0.498966
0.84,25.497,15.4573,0.00254575,14326.6,8123.6,0.433017
0.85,25.497,15.4473,0.00261509,14326.9,8118,0.738622
0.86,25.497,15.4373,0.00255941,14326.6,8112.31,0.598431
0.87,25.497,15.4273,0.00255046,14326.7,8106.71,0.505233
0.88,25.4969,15.4173,0.00257706,14326.7,8101.27,0.626331
0.89,25.4969,15.4073,0.00264007,14326.4,8095.87,0.681243
0.9,25.497,15.3974,0.00251833,14326.9,8089.92,0.223563
0.91,25.497,15.3874,0.00254731,14326.3,8084.45,0.530348
0.92,25.4969,15.3773,0.00249727,14326.4,8079.06,0.57887
0.93,25.4969,15.3673,0.00257001,14326.4,8073.17,0.284741
0.94,25.4969,15.3573,0.00256085,14327,8067.95,0.520854
0.95,25.497,15.3473,0.00249005,14326.3,8062.04,0.521446
0.96,25.497,15.3373,0.00258268,14326.5,8056.66,0.417248
0.97,25.497,15.3273,0.00256968,14326.6,8050.61,0.515383
0.98,25.4969,15.3173,0.00265588,14326.3,8045.05,0.511071
0.99,25.4971,15.3072,0.00255868,14326.8,8039.06,0.40553
1,25.497,15.2972,0.00257282,14326.8,8033.85,0.585016
1.01,25.497,15.2874,0.00255198,14326.5,8028.25,0.382627
1.02,25.497,15.2773,0.00252102,14326.6,8022.57,0.324592
1.03,25.497,15.2672,0.00255195,14326.4,8016.98,0.61047
1.04,25.4969,15.2573,0.00256164,14326.5,8011.45,0.589124
1.05,25.497,15.2473,0.00264521,14326.6,8006,0.345738
1.06,25.497,15.2374,0.00258688,14326.5,8000.26,0.504792
1.07,25.4969,15.2272,0.00256854,14326.7,7994.8,0.43981
1.08,25.497,15.2173,0.00261193,14326.9,7989.04,0.383223
1.09,25.4969,15.2073,0.00263874,14326.5,7983.15,0.70792
1.1,25.497,15.1973,0.00265391,14326.5,7977.61,0.319335
1.11,25.497,15.1873,0.00262944,14326.5,7972.13,0.353848
1.12,25.497,15.1772,0.00249349,14326.7,7966.2,0.471495
1.13,25.497,15.1672,0.00253928,14326.4,7961.06,0.384548
1.14,25.4969,15.1573,0.00255869,14326.4,7955.45,0.602293
1.15,25.4969,15.1473,0.00252481,14326.4,7949.48,0.691703
1.16,25.497,15.1373,0.00248334,14326.5,7943.84,0.53757
1.17,25.4969,15.1272,0.00254032,14326.5,7938.27,0.0230048
1.18,25.4969,15.1172,0.00251632,14326.4,7932.93,0.699621
1.19,25.497,15.1072,0.00256399,14326.7,7927.19,0.654786
1.2,25.4971,15.0973,0.00256815,14326.6,7921.67,0.678871
1.21,25.4969,15.0873,0.00251102,14326.2,7915.79,0.210487
1.22,25.497,15.0773,0.00251275,14326.6,7910.09,0.658731
1.23,25.4969,15.0672,0.00256794,14326.5,7904.48,0.470536
1.24,25.497,15.0574,0.00255829,14326.5,7899.18,0.553665
1.25,25.497,15.0473,0.00257949,14326.7,7893.49,0.254766
1.26,25.4969,15.0372,0.00251537,14326.5,7887.75,0.440614
1.27,25.497,15.0273,0.00257305,14326.8,7882.17,0.407817
1.28,25.4969,15.0172,0.00257063,14326.5,7876.73,0.521191
1.29,25.4969,15.0072,0.00255132,14326.5,7870.87,0.372202
1.3,25.497,14.9973,0.00262826,14326.8,7865.3,0.448446
1.31,25.4969,14.9872,0.00271588,14326.4,7860,0.555773
1.32,25.4969,14.9773,0.00258255,14326.6,7854.28,0.150153
1.33,25.4969,14.9673,0.00258253,14326.6,7848.2,0.748342
1.34,25.497,14.9573,0.00244239,14326.5,7842.78,0.46124
1.35,25.4969,14.9473,0.00263934,14326.6,7836.99,0.222096
1.36,25.4969,14.9371,0.00260152,14326.8,7831.77,0.544091
1.37,25.497,14.9272,0.00260545,14326.6,7825.75,0.24112
1.38,25.4968,14.9173,0.00260956,14326.5,7820.78,0.492436
1.39,25.4969,14.9072,0.00247994,14326.6,7814.88,0.413933
1.4,25.497,14.8972,0.00254547,14326.6,7809.44,0.37377
1.41,25.497,14.8873,0.00248202,14326.5,7803.78,0.54842
1.42,25.4969,14.8773,0.00245702,14326.7,7797.9,0.772459
1.43,25.4971,14.8673,0.00253309,14326.5,7792.38,0.615592
1.44,25.4969,14.8572,0.0024794,14326.4,7786.61,0.427808
1.45,25.4969,14.8473,0.00249157,14326.4,7780.68,0.514577
1.46,25.4969,14.8373,0.00256026,14326.5,7775.42,0.569979
1.47,25.4968,14.8272,0.00243009,14326.6,7770,0.313627
1.48,25.4969,14.8173,0.00258774,14326.5,7763.51,0.55425
1.49,25.4969,14.8073,0.00254144,14326.7,7758.66,0.856452
1.5,25.4969,14.7973,0.00252048,14326.4,7752.93,0.229244
1.51,25.4969,14.7873,0.00254422,14326.9,7747.22,0.650376
1.52,25.4969,14.7773,0.00261459,14326.6,7741.76,0.693625
1.53,25.4968,14.7672,0.0025647,14326.7,7735.94,0.421821
1.54,25.497,14.7572,0.00255249,14326.5,7730.71,0.693662
1.55,25.497,14.7472,0.00256829,14326.3,7724.92,0.414577
1.56,25.4969,14.7372,0.00255983,14326.3,7719.03,0.320519
1.57,25.4969,14.7272,0.00252276,14326.8,7713.67,0.399501
1.58,25.4968,14.7173,0.00259238,14326.7,7708.15,0.781949
1.59,25.4969,14.7072,0.00254189,14326.1,7702.32,0.453033
1.6,25.497,14.6973,0.0024758,14326.6,7696.67,0.498999
1.61,25.4969,14.6872,0.00266305,14326.4,7690.84,0.89701
1.62,25.4969,14.6773,0.00254778,14326.5,7685.61,0.47447
1.63,25.4969,14.6672,0.00260521,14326.8,7679.69,0.716376
1.64,25.4969,14.6572,0.0025428,14326.5,7674.27,0.413971
1.65,25.4969,14.6472,0.00260545,14326.6,7668.53,0.522845
1.66,25.4969,14.6372,0.00251855,14326.4,7662.87,0.29308
1.67,25.497,14.6272,0.00252719,14326.7,7657.44,0.697495
1.68,25.4969,14.6172,0.00253914,14326.5,7651.97,0.523207
1.69,25.4968,14.6072,0.00255937,14326.8,7646.07,0.714793
1.7,25.4968,14.5972,0.00256319,14326.7,7640.8,0.496786
1.71,25.497,14.5872,0.00253112,14326.6,7634.86,0.431009
1.72,25.4969,14.5773,0.00255204,14326.3,7629.36,0.576119
1.73,25.4969,14.5672,0.00254551,14326.7,7623.58,0.216201
1.74,25.4969,14.5573,0.0025291,14326.6,7617.96,0.577022
1.75,25.4969,14.5472,0.00249215,14326.5,7612.35,0.836637
1.76,25.4969,14.5372,0.00264033,14326.5,7606.86,0.372732
1.77,25.4969,14.5272,0.0025423,14326.5,7601.18,0.640687
1.78,25.4969,14.5172,0.00259319,14326.6,7595.53,0.429838
1.79,25.497,14.5071,0.00251379,14326.6,7589.7,0.479762
1.8,25.4968,14.4972,0.00254023,14326.3,7584.23,0.614718
1.81,25.4969,14.4872,0.0025426,14326.5,7578.59,0.394553
1.82,25.4968,14.4773,0.00249817,14326.6,7573,0.652019
1.83,25.4969,14.4672,0.00260227,14326.3,7567.55,1.06275
1.84,25.4969,14.4572,0.00256502,14326.4,7561.78,0.265521
1.85,25.4969,14.4471,0.00254089,14326.7,7556.33,0.494831
1.86,25.4969,14.4371,0.00263541,14326.7,7550.79,0.414123
1.87,25.4968,14.4272,0.00258978,14326.4,7544.94,0.580045
1.88,25.4969,14.4172,0.00252827,14326.8,7539.48,0.544983
1.89,25.4968,14.4071,0.00250971,14326.4,7533.63,0.394947
1.9,25.4969,14.3972,0.00255497,14326.7,7528.28,0.254189
1.91,25.4969,14.3872,0.00249928,14326.7,7522.47,0.312352
1.92,25.4969,14.3772,0.0024405,14326.5,7516.98,0.721982
1.93,25.4969,14.3672,0.00250535,14326.3,7511.49,0.456981
1.94,25.4968,14.3573,0.00255537,14326.4,7505.75,0.682419
1.95,25.4969,14.3473,0.00260438,14326.3,7500.17,0.452312
1.96,25.497,14.3372,0.00250868,14326.5,7494.46,0.454686
1.97,25.4969,14.3272,0.00253869,14326.2,7488.85,0.281671
1.98,25.4969,14.3171,0.00256709,14326.9,7483.06,0.210949
1.99,25.4969,14.3072,0.00250264,14326.7,7477.6,0.616799
2,25.4969,14.2971,0.00251158,14326.6,7471.95,0.553434
2.01,25.4969,14.2873,0.00250894,14326.5,7466.24,0.743203
2.02,25.4969,14.2772,0.00255878,14326.5,7460.71,0.648867
2.03,25.4969,14.2672,0.00247597,14326.6,7455.21,0.390372
2.04,25.4969,14.2572,0.00257812,14326.5,7449.73,0.483475
2.05,25.4969,14.2472,0.00241258,14326.9,7443.78,0.43583
2.06,25.4969,14.2372,0.00249471,14326.6,7438.32,0.451023
2.07,25.4969,14.2272,0.00247861,14326.4,7432.61,0.177706
2.08,25.4969,14.2171,0.00255889,14326.5,7426.64,0.455951
2.09,25.4968,14.2072,0.00262293,14326.6,7421.59,0.360058
2.1,25.4969,14.1972,0.0025802,14326.3,7415.58,0.714004
2.11,25.4968,14.1872,0.00243299,14326.6,7410.26,0.424723
2.12,25.4968,14.1771,0.00249525,14326.6,7404.8,0.499802
2.13,25.4969,14.1672,0.00254428,14326.4,7398.84,0.446107
2.14,25.4968,14.1572,0.00257157,14326.8,7393.4,1.078
2.15,25.4968,14.1472,0.00260146,14326.3,7387.79,0.814711
2.16,25.4969,14.1371,0.00258688,14326.6,7381.88,0.435847
2.17,25.4969,14.1273,0.00253191,14326.8,7376.49,0.295748
2.18,25.4968,14.1172,0.00255866,14326.5,7370.66,0.611717
2.19,25.4969,14.1072,0.00258433,14326.7,7364.99,0.379135
2.2,25.4968,14.0972,0.00256336,14326.5,7359.43,0.632467
2.21,25.4968,14.0872,0.00257422,14326.5,7353.88,0.662271
2.22,25.4968,14.0771,0.00256446,14326.5,7348.25,0.59754
2.23,25.4969,14.0672,0.00246524,14326.4,7342.46,0.529674
2.24,25.4968,14.0572,0.00258479,14326.4,7337.34,0.719337
2.25,25.4968,14.0473,0.00249107,14326.4,7331.82,0.474367
2.26,25.4969,14.0371,0.00251499,14326.6,7325.77,0.460577
2.27,25.4968,14.0272,0.00257452,14326.5,7320.17,0.419069
2.28,25.4969,14.0172,0.00249295,14326.4,7314.46,0.527282
2.29,25.4968,14.0071,0.00253523,14326.3,7308.65,0.691496
2.3,25.4968,13.9972,0.00252201,14326.6,7303.59,0.442194
2.31,25.4968,13.9872,0.00256169,14326.6,7297.8,0.502521
2.32,25.4968,13.9771,0.00251119,14326.6,7292.22,0.187198
2.33,25.4968,13.9672,0.0024956,14326.6,7286.63,0.766518
2.34,25.4969,13.9571,0.00254567,14326.6,7280.85,0.51368
2.35,25.4969,13.9471,0.00252861,14326.4,7275.27,0.36692
2.36,25.4969,13.9372,0.00256174,14326.7,7269.6,0.620468
2.37,25.4969,13.9271,0.00257038,14326.5,7264.2,0.579238
2.38,25.4968,13.9171,0.00250529,14326.6,7258.27,0.434592
2.39,25.4968,13.9072,0.0025321,14326.7,7252.5,0.75842
2.4,25.4967,13.8972,0.00262014,14326.4,7247.17,0.535851
2.41,25.4968,13.8871,0.00251222,14326.6,7241.59,0.674851
2.42,25.4968,13.8772,0.00252018,14326.3,7235.84,0.372191
2.43,25.4968,13.8672,0.00252548,14326.4,7230.05,0.368061
2.44,25.4968,13.8572,0.00263502,14326.4,7224.44,0.638804
2.45,25.4968,13.8472,0.00240715,14326.6,7219.09,0.531394
2.46,25.4969,13.8372,0.00256114,14326.3,7213.37,0.288974
2.47,25.4968,13.8272,0.00251246,14326.2,7208.02,0.601622
2.48,25.4968,13.8171,0.00250404,14326.7,7202.4,0.531703
2.49,25.4968,13.8071,0.00253367,14326.5,7196.44,0.56534
2.5,25.4969,13.7972,0.00253356,14326.4,7191.09,0.535201
2.51,25.4968,13.7872,0.00257038,14326.4,7185.52,0.637902
2.52,25.4968,13.7772,0.00254356,14326.3,7179.48,0.792294
2.53,25.4968,13.7672,0.00254531,14326.5,7173.94,0.826334
2.54,25.4968,13.7572,0.00257861,14326.4,7168.38,0.222559
2.55,25.4968,13.7471,0.00249332,14326.5,7162.84,0.551817
2.56,25.4968,13.7372,0.00254985,14326.3,7157.36,0.790332
2.57,25.4969,13.7271,0.00261297,14326.9,7151.42,0.612237
2.58,25.4968,13.7172,0.00255982,14326.7,7146,0.740485
2.59,25.4967,13.7071,0.00260548,14326.5,7140.38,0.682618
2.6,25.4968,13.6972,0.00254617,14326.3,7134.68,0.598973
2.61,25.4968,13.6871,0.00259376,14326.2,7129.28,0.589428
2.62,25.4969,13.6771,0.00253003,14326.5,7123.62,0.320425
2.63,25.4968,13.6671,0.00255793,14326.8,7117.86,0.606324
2.64,25.4968,13.6571,0.00252033,14326.5,7112.26,0.590376
2.65,25.4968,13.6471,0.00260874,14326.5,7106.69,0.746472
2.66,25.4968,13.6371,0.00254639,14326.6,7101.04,0.721932
2.67,25.4967,13.6271,0.00263553,14326.3,7095.76,0.624471
2.68,25.4968,13.6172,0.00251434,14326.5,7089.97,0.310512
2.69,25.4968,13.6072,0.00253224,14326.7,7084.02,0.54779
2.7,25.4968,13.5972,0.00254442,14326.4,7078.73,0.362916
2.71,25.4968,13.587,0.00262415,14326.6,7072.95,0.137121
2.72,25.4968,13.5771,0.00250027,14326.2,7067.19,0.657493
2.73,25.4969,13.5671,0.00249259,14326.6,7061.54,0.0295634
2.74,25.4968,13.5572,0.0024652,14326.7,7056.16,0.771904
2.75,25.4968,13.5471,0.00253597,14326.4,7050.55,0.58489
2.76,25.4967,13.537,0.00251097,14326.5,7044.74,0.936289
2.77,25.4968,13.5271,0.00244807,14326.6,7039.35,0.271764
2.78,25.4967,13.5171,0.00246357,14326.3,7033.63,0.666786
2.79,25.4968,13.5071,0.00260196,14326.5,7027.82,0.386535
2.8,25.4968,13.497,0.00245564,14326.4,7022.6,0.239435
2.81,25.4968,13.4872,0.00256528,14326.5,7016.89,0.57853
2.82,25.4969,13.477,0.00251426,14326.3,7011.1,0.502249
2.83,25.4968,13.4671,0.00252522,14326.7,7005.44,0.552966
2.84,25.4969,13.4572,0.00254088,14326.7,7000.09,0.52367
2.85,25.4968,13.4471,0.00255813,14326.7,6994.29,0.572516
2.86,25.4968,13.4371,0.00261965,14326.5,6988.93,0.234179
2.87,25.4967,13.4271,0.00253429,14326.6,6983.06,0.240363
2.88,25.4968,13.4171,0.00261489,14326.5,6977.25,0.686936
2.89,25.4967,13.4071,0.00253089,14326.5,6971.61,0.434828
2.9,25.4968,13.397,0.00254204,14326.1,6966.47,0.382524
2.91,25.4968,13.3871,0.00265936,14326.3,6960.79,0.605186
2.92,25.4968,13.3771,0.00257925,14326.5,6954.9,0.652717
2.93,25.4968,13.367,0.00264774,14326.5,6949.14,0.542379
2.94,25.4968,13.3571,0.0025076,14326.4,6943.55,0.592018
2.95,25.4968,13.3471,0.00243405,14326.6,6937.94,0.643867
2.96,25.4968,13.3371,0.00260791,14326.3,6932.35,0.435881
2.97,25.4968,13.3271,0.00254386,14326.5,6926.81,0.563936
2.98,25.4968,13.317,0.00261575,14326.4,6921.39,0.294669
2.99,25.4968,13.3072,0.00258378,14326.5,6915.76,0.675529
3,25.4967,13.2971,0.00255561,14326.2,6910.15,0.268108
3.01,25.4967,13.2871,0.0025402,14326.2,6904.24,0.452791
3.02,25.4967,13.2771,0.00255889,14326.4,6898.58,0.607071
3.03,25.4969,13.2671,0.0025862,14326.5,6893.11,0.311324
3.04,25.4968,13.257,0.00254064,14326.4,6887.39,0.647684
3.05,25.4969,13.2471,0.0025317,14326.3,6881.63,0.641828
3.06,25.4968,13.2371,0.00255294,14326.4,6876.18,0.332361
3.07,25.4968,13.2271,0.00247063,14326.3,6870.59,0.72174
3.08,25.4968,13.2171,0.00257531,14326.7,6864.99,0.486965
3.09,25.4967,13.2071,0.00252085,14326.4,6859.3,0.446836
3.1,25.4967,13.1971,0.00250158,14326.4,6854.12,0.628518
3.11,25.4967,13.187,0.00256385,14326.5,6847.95,0.486268
3.12,25.4968,13.177,0.00248688,14326.4,6842.72,0.426521
3.13,25.4968,13.167,0.00263986,14326.4,6836.83,0.379409
3.14,25.4967,13.1571,0.00260589,14326.5,6831.35,0.473638
3.15,25.4967,13.1471,0.00250391,14326.5,6825.48,0.40016
3.16,25.4968,13.1371,0.00255567,14326.3,6820.05,0.572094
3.17,25.4968,13.1271,0.0025225,14326.3,6814.24,0.533938
3.18,25.4967,13.1171,0.00253863,14326.7,6808.79,0.303353
3.19,25.4968,13.1071,0.00251852,14326.3,6803.07,0.124079
3.2,25.4968,13.097,0.00258477,14326.3,6797.92,0.418235
3.21,25.4967,13.087,0.00256437,14326.5,6791.93,0.462055
3.22,25.4966,13.077,0.00255524,14326.3,6786.37,0.540154
3.23,25.4968,13.0671,0.00256347,14326.5,6780.47,0.75119
3.24,25.4967,13.0571,0.00262585,14326.3,6775.19,0.311035
3.25,25.4967,13.0471,0.00248618,14326.4,6769.33,0.509584
3.26,25.4968,13.0371,0.00254933,14326.7,6763.87,0.231613
3.27,25.4967,13.027,0.00258688,14326.9,6758.38,0.778264
3.28,25.4968,13.017,0.00245926,14326.6,6752.99,0.588068
3.29,25.4967,13.0071,0.00258367,14326.3,6747.22,0.323535
3.3,25.4967,12.997,0.00248811,14326.5,6741.48,0.196893
3.31,25.4967,12.987,0.00257715,14326.6,6735.59,0.748595
