Time(s),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s)
6.66,25.4964,9.63681,0.00261287,14326.5,4853.36,0.219832
6.67,25.4964,9.62676,0.00245862,14326.3,4847.54,0.456932
6.68,25.4963,9.6168,0.00262642,14326.3,4842.26,0.414367
6.69,25.4964,9.60676,0.00256691,14326.5,4836.36,0.576151
6.7,25.4965,9.59668,0.0025123,14326.1,4830.87,0.520562
6.71,25.4964,9.58673,0.00255379,14326.3,4825.22,0.330583
6.72,25.4964,9.57672,0.0025564,14326.3,4819.9,0.889883
6.73,25.4963,9.56663,0.00249691,14326.2,4814.09,0.498629
6.74,25.4964,9.55672,0.00260178,14326.5,4808.47,0.863147
6.75,25.4965,9.54671,0.00246167,14326.5,4803.02,0.329296
6.76,25.4964,9.53674,0.00249603,14326.3,4796.96,0.797575
6.77,25.4965,9.52669,0.00252381,14326.2,4791.65,0.638323
6.78,25.4964,9.51668,0.00259536,14326.2,4785.82,0.486844
6.79,25.4964,9.5067,0.00257237,14326.3,4780,0.575625
6.8,25.4964,9.49662,0.00252753,14326.4,4774.6,0.11915
6.81,25.4964,9.48677,0.0024925,14326.6,4769.05,0.471278
6.82,25.4964,9.47673,0.00260853,14326.5,4763.44,0.489275
6.83,25.4964,9.46672,0.00261281,14326.2,4758.04,0.0652672
6.84,25.4963,9.45669,0.0026235,14326.6,4752.21,0.673102
6.85,25.4965,9.44669,0.00249113,14326.3,4746.35,0.67923
6.86,25.4964,9.43672,0.00263588,14326.3,4740.75,0.515781
6.87,25.4965,9.42672,0.00250227,14326.4,4735.24,0.548063
6.88,25.4964,9.41673,0.00259247,14326.2,4729.98,0.353292
6.89,25.4963,9.4067,0.00253765,14326.4,4723.83,0.427514
6.9,25.4964,9.39671,0.00254986,14326.1,4718.22,0.373093
6.91,25.4964,9.38667,0.00257211,14326.1,4712.88,0.949496
6.92,25.4964,9.3768,0.00252106,14326.3,4707.36,0.704632
6.93,25.4964,9.36671,0.00251062,14326.2,4701.85,0.306293
6.94,25.4965,9.35668,0.00262829,14325.8,4695.83,0.477922
6.95,25.4964,9.34667,0.00252248,14326.2,4690.15,0.494424
6.96,25.4964,9.3367,0.00259648,14326.3,4684.49,0.652289
6.97,25.4964,9.3268,0.00252955,14326.6,4679.04,0.752138
6.98,25.4964,9.31666,0.00254498,14326.3,4673.62,0.523063
6.99,25.4963,9.30669,0.00253109,14326.1,4668,0.337126
7,25.4964,9.29675,0.00261172,14326.4,4662.6,0.531163
7.01,25.4964,9.28672,0.00253432,14326.6,4656.37,0.380303
7.02,25.4965,9.2767,0.00263737,14326.3,4651.41,0.466271
7.03,25.4964,9.26669,0.00247364,14326.1,4645.5,0.477568
7.04,25.4963,9.25666,0.00253016,14326.1,4639.23,0.630896
7.05,25.4964,9.24664,0.00252807,14326.3,4634.33,0.403514
7.06,25.4963,9.23664,0.00257517,14326.2,4628.56,0.404718
7.07,25.4964,9.22667,0.00255986,14326,4622.78,0.607521
7.08,25.4963,9.21665,0.00257725,14326.1,4617.62,0.484868
7.09,25.4964,9.20672,0.00251603,14326.2,4611.84,0.759524
7.1,25.4963,9.19667,0.00266057,14326.2,4606.18,0.539492
7.11,25.4965,9.1867,0.00257381,14326.3,4600.16,0.69788
7.12,25.4964,9.17662,0.00252911,14326.3,4595.15,0.311673
7.13,25.4964,9.16662,0.00265543,14326,4589.24,0.796872
7.14,25.4963,9.15662,0.00250344,14326.2,4583.67,0.400862
7.15,25.4965,9.14668,0.00258159,14326.4,4577.89,0.466188
7.16,25.4963,9.13674,0.00254088,14326.2,4572.29,0.742215
7.17,25.4964,9.12673,0.00255713,14326.2,4567,0.439809
7.18,25.4963,9.11663,0.00255578,14326.2,4561.18,0.502413
7.19,25.4963,9.10665,0.0025238,14326.4,4555.67,0.653597
7.2,25.4964,9.09674,0.00256907,14326.3,4549.64,0.653923
7.21,25.4963,9.08667,0.00261654,14326,4544.5,0.504497
7.22,25.4963,9.07673,0.00262778,14326.2,4538.54,0.649853
7.23,25.4964,9.06672,0.00256357,14325.9,4532.91,0.891002
7.24,25.4964,9.05663,0.00258069,14326.3,4527.29,0.558493
7.25,25.4963,9.04662,0.00254289,14326,4521.57,0.425696
7.26,25.4964,9.03659,0.00253896,14326.5,4516.07,0.341125
7.27,25.4964,9.02661,0.00257873,14326.4,4510.72,0.505325
7.28,25.4963,9.01661,0.00251545,14326.5,4504.98,0.803587
7.29,25.4963,9.00659,0.0025446,14326.3,4499.27,0.252376
7.3,25.4963,8.99668,0.00263716,14326.1,4493.77,0.418362
7.31,25.4964,8.98669,0.00255391,14326.3,4488.25,0.527358
7.32,25.4962,8.97669,0.00246628,14326.5,4482.23,0.547352
7.33,25.4963,8.96666,0.00251682,14326.3,4476.81,0.346401
7.34,25.4963,8.95673,0.00269241,14326.3,4471.1,0.286183
7.35,25.4963,8.94667,0.00249644,14326.3,4465.69,0.406165
7.36,25.4964,8.93655,0.00256132,14325.9,4459.64,0.531034
7.37,25.4964,8.92666,0.0025047,14326.2,4454.17,0.604209
7.38,25.4963,8.91663,0.0025124,14326.2,4448.59,0.426629
7.39,25.4963,8.90672,0.00255777,14326.3,4443.19,0.443366
7.4,25.4963,8.89672,0.00257208,14326.3,4437.51,0.146797
7.41,25.4963,8.88673,0.00240085,14326.2,4431.93,0.684461
7.42,25.4964,8.87673,0.00258894,14326.1,4426.07,0.601033
7.43,25.4963,8.86658,0.00252405,14326.5,4420.72,0.703782
7.44,25.4962,8.85664,0.00254511,14326.2,4415.12,0.398677
7.45,25.4963,8.84669,0.0025525,14325.9,4409.23,0.289186
7.46,25.4963,8.83668,0.00252627,14326.2,4403.56,0.52356
7.47,25.4963,8.82663,0.00254546,14326.3,4398.27,0.228462
7.48,25.4963,8.81664,0.0025821,14326.3,4392.78,0.540546
7.49,25.4963,8.80658,0.00248893,14326.1,4387.1,0.79897
7.5,25.4964,8.79661,0.00261117,14326.1,4381.11,0.507119
7.51,25.4963,8.78667,0.00255801,14325.7,4376,0.828466
7.52,25.4963,8.77677,0.00253881,14326.5,4369.8,0.412256
7.53,25.4964,8.76659,0.00249418,14326.6,4364.43,0.631181
7.54,25.4963,8.7566,0.00244302,14326,4359.09,0.512138
7.55,25.4963,8.74668,0.00260487,14326,4353.01,0.379429
7.56,25.4963,8.73662,0.00250878,14326.2,4347.53,0.447269
7.57,25.4962,8.72659,0.00252662,14326.4,4341.88,0.540396
7.58,25.4963,8.71667,0.00256108,14326.1,4336.34,0.464604
7.59,25.4963,8.70661,0.00260529,14326.4,4330.73,0.793495
7.6,25.4964,8.69661,0.00252062,14326.3,4325.05,0.24254
7.61,25.4963,8.68662,0.00254976,14326.2,4319.38,0.412594
7.62,25.4963,8.67673,0.00248543,14326.2,4313.47,0.272414
7.63,25.4963,8.66659,0.00249006,14326.1,4308.16,0.665854
7.64,25.4964,8.65668,0.00248079,14326,4302.81,0.648667
7.65,25.4962,8.6466,0.00264698,14326.4,4297.1,0.419532
7.66,25.4964,8.6367,0.00246921,14325.9,4291.45,0.43351
7.67,25.4963,8.62663,0.00256629,14326.3,4285.86,0.458334
7.68,25.4963,8.61668,0.00249797,14325.9,4280.35,0.457619
7.69,25.4963,8.60667,0.00258669,14326.4,4274.78,0.545491
7.7,25.4963,8.5966,0.00255208,14325.9,4268.75,0.584233
7.71,25.4964,8.58663,0.0025204,14326,4263.28,0.296336
7.72,25.4963,8.57656,0.00257121,14326.3,4257.82,0.701931
7.73,25.4963,8.56662,0.0024452,14326,4251.72,0.500051
7.74,25.4963,8.55652,0.00247678,14326.2,4246.38,0.649856
7.75,25.4963,8.54668,0.00263161,14326.2,4241.04,0.433472
7.76,25.4964,8.53659,0.00256749,14326.3,4234.95,0.53905
7.77,25.4962,8.52667,0.00258759,14326.1,4229.26,0.501215
7.78,25.4963,8.51659,0.002514,14326.4,4223.67,0.743976
7.79,25.4964,8.50658,0.00245352,14326.4,4218.41,0.350614
7.8,25.4964,8.49658,0.00259051,14326.3,4212.64,0.379373
7.81,25.4964,8.48656,0.00256909,14326.1,4206.78,0.496201
7.82,25.4963,8.47651,0.00243399,14326.3,4201.5,0.689585
7.83,25.4962,8.46658,0.00259596,14326.1,4195.85,0.562149
7.84,25.4963,8.45659,0.00257035,14326.1,4190.29,0.42307
7.85,25.4963,8.44659,0.00255066,14326.4,4184.68,0.513302
7.86,25.4964,8.43669,0.00246744,14326.1,4178.82,0.746607
7.87,25.4963,8.42666,0.00257003,14326.1,4173.08,0.352892
7.88,25.4963,8.41659,0.00255408,14326.4,4167.73,0.371519
7.89,25.4963,8.40659,0.00260308,14326.4,4162.03,0.466072
7.9,25.4963,8.39662,0.00251692,14326.2,4156.67,0.667516
7.91,25.4963,8.38661,0.00258665,14326.2,4150.98,0.424431
7.92,25.4963,8.37655,0.00256916,14326,4145.35,0.379665
7.93,25.4962,8.36653,0.00261626,14326.3,4139.58,0.621862
7.94,25.4962,8.35664,0.00259644,14326.1,4134.11,0.405845
7.95,25.4963,8.34657,0.00249369,14325.9,4128.35,0.424074
7.96,25.4963,8.33661,0.00248579,14326.2,4123.03,0.515228
7.97,25.4963,8.32659,0.00241183,14326.4,4117.11,0.761152
7.98,25.4964,8.31656,0.00257412,14326.1,4111.3,0.81307
7.99,25.4963,8.30656,0.00263156,14326.3,4106.06,0.292771
8,25.4963,8.29662,0.00257279,14325.6,4100.04,0.676782
8.01,25.4962,8.2866,0.00249206,14326.3,4094.7,0.391986
8.02,25.4963,8.2766,0.00258764,14326.3,4089.16,0.528097
8.03,25.4964,8.26654,0.0025776,14326.4,4083.57,0.703354
8.04,25.4962,8.2566,0.00242378,14326.2,4078.05,0.650961
8.05,25.4963,8.24656,0.00248348,14326.3,4072.33,0.496527
8.06,25.4962,8.23651,0.00257106,14326.1,4066.47,0.124935
8.07,25.4962,8.22659,0.00249922,14326.6,4060.85,0.530773
8.08,25.4962,8.21656,0.00257531,14326.2,4055.31,0.631863
8.09,25.4962,8.20661,0.0025618,14326.2,4049.81,0.492761
8.1,25.4963,8.19661,0.00257267,14325.9,4044.25,0.318559
8.11,25.4963,8.18652,0.00263419,14326.3,4038.24,0.400147
8.12,25.4963,8.17655,0.00256191,14326.2,4033.21,0.386546
8.13,25.4961,8.16655,0.0025839,14326.1,4027.21,0.41651
8.14,25.4963,8.15652,0.00255029,14326.5,4022.24,0.414033
8.15,25.4963,8.14649,0.00255927,14326.3,4015.87,0.256863
8.16,25.4963,8.13657,0.00259416,14326.4,4010.26,0.654185
8.17,25.4963,8.12656,0.00258763,14326.1,4004.58,0.545272
8.18,25.4963,8.11654,0.00256892,14326,3998.99,0.450338
8.19,25.4963,8.10658,0.00251499,14326.2,3993.61,0.447343
8.2,25.4962,8.09662,0.0026378,14326.1,3987.81,0.740494
8.21,25.4964,8.08666,0.00258345,14326.3,3982.36,0.379715
8.22,25.4962,8.07661,0.00255798,14326.3,3976.48,0.366491
8.23,25.4963,8.06661,0.00257339,14326.3,3971.15,0.514988
8.24,25.4963,8.05662,0.00255662,14326.2,3965.69,0.487571
8.25,25.4964,8.04654,0.00252801,14326.2,3959.77,0.508442
8.26,25.4962,8.03648,0.00256133,14326.6,3954.23,0.37844
8.27,25.4962,8.02654,0.00254455,14326.1,3948.66,0.528941
8.28,25.4962,8.01655,0.00259961,14326.3,3943.21,0.184192
8.29,25.4963,8.00655,0.00252041,14326.1,3937.46,0.259654
8.3,25.4962,7.99661,0.00254559,14326.3,3931.81,0.535666
8.31,25.4962,7.98654,0.00254589,14326,3926.06,0.545859
8.32,25.4962,7.9765,0.00259226,14326.1,3920.49,0.545438
8.33,25.4961,7.96651,0.00255512,14326.1,3914.85,0.44606
8.34,25.4962,7.95658,0.00263583,14326.3,3908.97,0.516152
8.35,25.4963,7.94654,0.00268725,14326,3903.76,0.588625
8.36,25.4963,7.93664,0.00254743,14326.2,3897.9,0.680976
8.37,25.4961,7.92657,0.00262859,14326,3892.33,0.506824
8.38,25.4963,7.91653,0.00246002,14326.1,3886.37,0.323826
8.39,25.4962,7.9065,0.0025375,14326,3881.46,0.522905
8.4,25.4962,7.89652,0.00258958,14326.2,3875.27,0.382851
8.41,25.4963,7.88653,0.00252676,14325.9,3869.84,0.419814
8.42,25.4962,7.87654,0.00249024,14326.4,3864.26,0.639553
8.43,25.4962,7.8666,0.00255943,14326.2,3858.63,0.7106
8.44,25.4962,7.85651,0.00253288,14326.1,3852.97,0.725686
8.45,25.4962,7.84649,0.00258011,14326.2,3847.16,0.268983
8.46,25.4962,7.8366,0.00255293,14326.2,3841.71,0.678956
8.47,25.4962,7.82656,0.002448,14326.7,3836.1,0.707587
8.48,25.4962,7.81655,0.00257524,14326.2,3830.45,0.589816
8.49,25.4962,7.80651,0.002525,14325.8,3824.68,0.604836
8.5,25.4962,7.79659,0.00245657,14326.6,3819.47,0.351426
8.51,25.4962,7.78648,0.00256407,14326.5,3813.77,0.378349
8.52,25.4962,7.77656,0.00259939,14326.3,3808.17,0.744225
8.53,25.4961,7.76655,0.00251296,14326.1,3802.68,0.509424
8.54,25.4962,7.75656,0.00258853,14326.4,3796.87,0.389217
8.55,25.4963,7.74657,0.00260567,14326.2,3791.35,0.740874
8.56,25.4962,7.73663,0.00262126,14326.1,3785.25,0.188654
8.57,25.4961,7.72657,0.00252947,14326.2,3779.93,0.78574
8.58,25.4962,7.71652,0.00252557,14326.1,3774.56,0.383901
8.59,25.4962,7.70652,0.002515,14326.3,3769.07,0.681162
8.6,25.4962,7.69656,0.00250684,14326.3,3763.05,0.712448
8.61,25.4962,7.68652,0.00256206,14326,3757.58,0.419859
8.62,25.4962,7.67652,0.00254042,14326.1,3751.73,0.626199
8.63,25.4963,7.66655,0.00258737,14326.3,3746.32,0.595827
8.64,25.4963,7.65655,0.00256323,14326.2,3740.66,0.482673
8.65,25.4963,7.64648,0.00257438,14325.9,3735.33,0.753135
8.66,25.4962,7.63656,0.0026217,14326.1,3729.26,0.410141
8.67,25.4962,7.62641,0.00255591,14326.2,3724.01,0.76355
8.68,25.4962,7.61651,0.00251965,14326.4,3718.21,0.577505
8.69,25.4962,7.60648,0.00262927,14326.2,3712.9,0.422552
8.7,25.4962,7.59646,0.00259437,14326.4,3707.11,0.408302
8.71,25.4962,7.58648,0.0025069,14326.1,3701.18,0.661933
8.72,25.4963,7.57656,0.00251442,14326.2,3696.01,0.593029
8.73,25.4962,7.56647,0.00259264,14326.2,3690.08,0.411865
8.74,25.4961,7.55651,0.0025627,14326.1,3684.44,0.572139
8.75,25.4962,7.54648,0.00251342,14325.9,3678.89,0.351017
8.76,25.4962,7.53656,0.00258943,14326.4,3673.16,0.662671
8.77,25.4962,7.52644,0.00251271,14326,3667.44,0.829815
8.78,25.4962,7.51649,0.00245186,14326.1,3662.29,0.244742
8.79,25.4962,7.50644,0.00253124,14326.2,3656.38,0.463653
8.8,25.4962,7.4965,0.00255874,14326.1,3651.1,0.501575
8.81,25.4962,7.48652,0.00257659,14326.4,3645.34,0.387627
8.82,25.4961,7.47656,0.00258445,14326.1,3639.48,0.442081
8.83,25.4962,7.46656,0.00250062,14326.4,3633.88,0.481638
8.84,25.4962,7.45647,0.00254507,14326,3628.63,0.399594
8.85,25.4963,7.44649,0.00256635,14325.9,3622.55,0.590839
8.86,25.4962,7.43652,0.00248082,14326,3617,0.462871
8.87,25.4962,7.42648,0.00251913,14326.2,3611.41,0.58384
8.88,25.4961,7.41648,0.00248712,14326,3605.68,0.648217
8.89,25.4961,7.40645,0.00256862,14326.1,3599.94,0.398618
8.9,25.4961,7.39648,0.00250995,14326,3594.56,0.556731
8.91,25.4962,7.38653,0.0025087,14326.2,3589.1,0.567741
8.92,25.4961,7.37651,0.00251708,14326.1,3583.09,0.756603
8.93,25.4962,7.36647,0.00253761,14325.9,3577.74,0.436119
8.94,25.4962,7.35655,0.00258839,14326.1,3572.12,0.395096
8.95,25.4962,7.34641,0.00255891,14326.5,3566.55,0.752376
8.96,25.4962,7.33652,0.0025918,14325.9,3561.12,0.509909
8.97,25.4961,7.32648,0.00251421,14326.2,3555.28,0.572178
8.98,25.4962,7.31652,0.0025521,14326.3,3549.61,0.391806
8.99,25.4961,7.30647,0.00260655,14326.1,3543.97,0.482945
9,25.4962,7.29655,0.00250519,14326,3538.44,0.320029
9.01,25.4962,7.28648,0.00248954,14326.3,3532.73,0.453567
9.02,25.4961,7.27655,0.00256108,14326.1,3527.14,0.636738
9.03,25.4962,7.26646,0.00256778,14326.2,3521.3,0.357165
9.04,25.4962,7.2565,0.00256285,14326.2,3515.79,0.308412
9.05,25.4961,7.24641,0.00255074,14326.1,3510.17,0.504711
9.06,25.4961,7.2365,0.00257872,14326.3,3504.86,0.62114
9.07,25.4962,7.22656,0.00263173,14326,3499.13,0.638946
9.08,25.4961,7.21651,0.0025572,14326.2,3493.47,0.222239
9.09,25.4962,7.20658,0.00253353,14326.3,3487.95,0.429193
9.1,25.4962,7.19647,0.00246046,14325.9,3482.33,0.566349
9.11,25.4962,7.18644,0.0025734,14326.2,3476.61,0.491848
9.12,25.4962,7.1765,0.0025381,14326.2,3470.77,0.302755
9.13,25.4961,7.1665,0.00251271,14326.5,3465.44,0.902093
9.14,25.4962,7.15644,0.00257232,14326.4,3459.63,0.470247
9.15,25.4961,7.14653,0.00245687,14326.1,3454.31,0.295771
9.16,25.4962,7.13645,0.00258993,14326,3448.67,0.553524
9.17,25.4962,7.12651,0.0025376,14326,3442.8,0.487688
9.18,25.4962,7.11646,0.00260549,14326.2,3437.2,0.339319
9.19,25.4961,7.10643,0.00256519,14326.3,3431.73,0.575013
9.2,25.4962,7.09642,0.00262469,14326.2,3426.38,0.47524
9.21,25.4961,7.0865,0.00257262,14326.1,3420.14,0.631222
9.22,25.4961,7.07646,0.00254614,14326.1,3414.73,0.6729
9.23,25.4962,7.06654,0.00259742,14326.1,3409.09,0.551997
9.24,25.4961,7.05654,0.00243993,14326.1,3403.53,0.650537
9.25,25.4961,7.04644,0.00259003,14326.2,3397.95,0.447466
9.26,25.4961,7.03646,0.0025943,14326,3392.49,0.299436
9.27,25.4961,7.02645,0.00251876,14325.8,3386.47,0.564997
9.28,25.4962,7.01658,0.00254177,14326.2,3380.97,0.439164
9.29,25.4961,7.00642,0.00259602,14326.1,3375.43,0.711754
9.3,25.4961,6.99645,0.00252762,14326.3,3370.08,0.501271
9.31,25.4961,6.98644,0.00253498,14326.2,3364.18,0.337514
9.32,25.4962,6.97644,0.00260531,14325.9,3358.71,0.449173
9.33,25.4961,6.96645,0.00260606,14326,3352.83,0.565292
9.34,25.4961,6.95645,0.00249025,14326,3347.24,0.54702
9.35,25.4963,6.94651,0.00242932,14326.2,3341.95,0.447924
9.36,25.4962,6.93643,0.00260314,14326.1,3336.17,0.61408
9.37,25.4962,6.92641,0.00258257,14326.2,3330.45,0.845642
9.38,25.4962,6.91648,0.00248657,14326,3324.93,0.580697
9.39,25.4962,6.90641,0.00256814,14326.1,3319.06,0.530582
9.4,25.4962,6.89636,0.00257865,14326.1,3313.54,0.484267
9.41,25.4961,6.88643,0.00258861,14326.3,3308.04,0.245311
9.42,25.4961,6.87649,0.00264149,14326.1,3302.18,0.556131
9.43,25.4962,6.86651,0.00255167,14326,3296.56,0.393176
9.44,25.4961,6.85642,0.00256823,14326.4,3291.1,0.23271
9.45,25.4961,6.84649,0.00245302,14326.5,3285.59,0.742772
9.46,25.4961,6.83637,0.00263905,14326.1,3279.91,0.536355
9.47,25.496,6.82639,0.00263724,14326.1,3274.78,0.253095
9.48,25.4962,6.81647,0.00257919,14326.2,3268.66,0.0249377
9.49,25.4961,6.80642,0.00256026,14325.9,3263.06,0.652235
9.5,25.4961,6.79647,0.00257579,14326.2,3257.58,1.10433
9.51,25.4962,6.78645,0.00258291,14326.2,3251.67,0.502625
9.52,25.4961,6.77645,0.00256072,14326.1,3246.16,0.485995
9.53,25.4961,6.76645,0.00247019,14326,3240.56,0.32648
9.54,25.4961,6.75646,0.00262214,14325.8,3234.86,0.470873
9.55,25.4961,6.74647,0.00256201,14326,3229.16,0.402807
9.56,25.4961,6.73644,0.00265418,14326.2,3223.75,0.141094
9.57,25.4961,6.7264,0.00252036,14325.8,3218.35,0.378524
9.58,25.4961,6.71634,0.00261215,14326,3212.52,0.387668
9.59,25.4961,6.70633,0.00258097,14326.1,3206.75,0.633916
9.6,25.4961,6.69645,0.00250218,14326,3201.61,0.597244
9.61,25.4961,6.68641,0.00249374,14326.1,3195.43,0.568739
9.62,25.4961,6.67635,0.00260966,14326,3189.93,0.476844
9.63,25.4961,6.66645,0.00253469,14326.4,3184.15,0.501005
9.64,25.4961,6.65641,0.00254764,14326.1,3178.57,0.535105
9.65,25.496,6.64643,0.00259387,14326,3172.75,0.375848
9.66,25.4961,6.63638,0.00250205,14326.4,3167.25,0.463579
9.67,25.4961,6.6264,0.00262038,14325.8,3161.9,0.729105
9.68,25.496,6.61654,0.00256013,14326,3156.39,0.321445
9.69,25.496,6.60644,0.00250512,14326.1,3150.72,0.52798
9.7,25.496,6.59651,0.00252438,14326.1,3144.86,0.483377
9.71,25.4961,6.5864,0.00251171,14326,3139.33,0.523694
9.72,25.4961,6.57645,0.00265405,14326.4,3133.72,0.780595
9.73,25.496,6.56647,0.00260633,14325.6,3127.95,0.397615
9.74,25.4961,6.55631,0.00263613,14326.2,3122.49,0.513115
9.75,25.4962,6.5464,0.00253824,14326.3,3116.78,0.570094
9.76,25.496,6.53637,0.00257468,14326.3,3111.38,0.568289
9.77,25.4961,6.5265,0.0024992,14326.1,3105.5,0.333355
9.78,25.4961,6.51648,0.00261526,14325.7,3099.8,0.598922
9.79,25.4961,6.50635,0.00253234,14326.2,3094.16,0.633581
9.8,25.496,6.49647,0.00255365,14326.2,3088.86,0.701472
9.81,25.4961,6.48646,0.00248581,14326,3083.03,0.562403
9.82,25.4961,6.4765,0.00254343,14326.3,3077.52,0.62854
9.83,25.4961,6.46646,0.00251122,14326.1,3071.75,0.469323
9.84,25.4961,6.45638,0.00252289,14326.4,3066.62,0.286947
9.85,25.4961,6.44638,0.00253952,14326.1,3060.8,0.327035
9.86,25.4962,6.43642,0.00253064,14326.3,3055.19,0.387927
9.87,25.496,6.42637,0.00256301,14326.3,3049.69,0.510047
9.88,25.4961,6.41645,0.00259965,14326.2,3043.9,0.52024
9.89,25.4961,6.40649,0.00258364,14326.3,3038.15,0.512123
9.9,25.4961,6.39646,0.00256371,14326,3032.52,0.685687
9.91,25.496,6.38639,0.0025782,14326.4,3027.02,0.479814
9.92,25.4961,6.37636,0.00260733,14326.1,3021.2,0.504024
9.93,25.4961,6.36631,0.00250465,14326.1,3015.89,0.417235
9.94,25.4961,6.3563,0.00250885,14326,3010.33,0.734662
9.95,25.4961,6.3464,0.00253964,14326.5,3004.58,0.726331
9.96,25.4961,6.33641,0.00255712,14326,2998.77,0.35495
9.97,25.4962,6.3262,0.00263521,14326,2993.11,0.552061
9.98,25.4961,6.31646,0.00251501,14326.1,2987.79,0.530426
9.99,25.496,6.30645,0.00253687,14326.4,2982.22,0.497435
10,25.4961,6.29645,0.00251564,14325.8,2976.62,0.520207
